[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.example:llmcr >--------------------------
[INFO] Building llmcr 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ llmcr >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ llmcr ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ llmcr ---
[INFO] skip non existing resourceDirectory /Users/bobch/Desktop/軟工專題/llmcr/spring-app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ llmcr <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ llmcr ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

[2026-01-23 15:30:10] [INFO] LlmcrApplication: Starting LlmcrApplication using Java 21.0.8 with PID 16294 (/Users/bobch/Desktop/軟工專題/llmcr/spring-app/target/classes started by bobch in /Users/bobch/Desktop/軟工專題/llmcr/spring-app)
[2026-01-23 15:30:10] [INFO] LlmcrApplication: No active profile set, falling back to 1 default profile: "default"
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 49 ms. Found 4 JPA repository interfaces.
[2026-01-23 15:30:10] [INFO] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
[2026-01-23 15:30:10] [INFO] Version: HHH000412: Hibernate ORM core version 6.6.33.Final
[2026-01-23 15:30:10] [INFO] RegionFactoryInitiator: HHH000026: Second-level cache disabled
[2026-01-23 15:30:10] [INFO] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Starting...
[2026-01-23 15:30:10] [INFO] HikariPool: HikariPool-1 - Added connection org.mariadb.jdbc.Connection@17c4dc5b
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Start completed.
[2026-01-23 15:30:10] [WARN] deprecation: HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[2026-01-23 15:30:10] [INFO] pooling: HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[2026-01-23 15:30:11] [INFO] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2026-01-23 15:30:11] [INFO] LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
[2026-01-23 15:30:11] [INFO] QueryEnhancerFactory: Hibernate is in classpath; If applicable, HQL parser will be used.
[2026-01-23 15:30:11] [ERROR] DnsServerAddressStreamProviders: Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
[2026-01-23 15:30:11] [INFO] LlmcrApplication: Started LlmcrApplication in 1.595 seconds (process running for 1.706)
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Start evaluation.
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: SimpleRetrievalStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: plain already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Starting task: code_interpretation
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Running input #1
[2026-01-23 15:30:11] [INFO] EvaluationRunner: input: PullRequest[id=2780291623, title=GH-4232 Introduce the `ValidationMode` property to `RewriteQueryTransformer`, description=As described in the issue, the current `RewriteQueryTransformer` allows users
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1417, score:0.2368412, type:DOCUMENT, source:33c3a4e0-7002-4766-a2b2-d2688c4d828a
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1420, score:0.22687516, type:DOCUMENT, source:9ace5314-1252-453e-834a-d3367db80f50
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1421, score:0.25517964, type:DOCUMENT, source:a19f389e-a90f-4827-8a61-d36ca1ba72bf
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1426, score:0.23304632, type:DOCUMENT, source:a34afcbc-2761-4161-9430-d500a27b7c06
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1427, score:0.2499134, type:DOCUMENT, source:22cb4b6d-7716-4d1b-82e4-d55141d5f6cb
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1435, score:0.25379658, type:DOCUMENT, source:e6317d58-0ac9-4b33-a6bc-d6ebd657bf5b
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1436, score:0.21793, type:DOCUMENT, source:da976e70-8219-48a3-99a8-d6ece32baf73
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1437, score:0.21801534, type:DOCUMENT, source:35378dac-3553-425f-9579-d7087ac1a3dc
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1439, score:0.33720416, type:DOCUMENT, source:e2ae9c96-e1c0-460c-bbb4-d774b8740fc3
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1440, score:0.35974202, type:DOCUMENT, source:e2ae9c96-e1c0-460c-bbb4-d774b8740fc3
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1441, score:0.29601002, type:DOCUMENT, source:81e7c5a4-12c1-487c-9c7e-d8472f915aff
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1442, score:0.22989523, type:DOCUMENT, source:a710a5d1-6919-4948-bc73-d8a19cd114f3
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1444, score:0.23639168, type:DOCUMENT, source:22569430-de30-4a21-ac50-d90221952b2e
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1445, score:0.22960052, type:DOCUMENT, source:bec21ff2-8af4-4119-a353-d9905b88b913
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1448, score:0.22764029, type:DOCUMENT, source:2f30deb6-8b42-4bee-9ad0-da854e72af9f
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1452, score:0.26478398, type:DOCUMENT, source:c13b20ad-685e-4775-a9e0-dab6d491591b
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1454, score:0.21306974, type:DOCUMENT, source:c32085b4-93b3-4ccf-af9d-db068d8e97a3
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1455, score:0.23763815, type:DOCUMENT, source:60048261-f212-47c5-be3e-db10c714adb8
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1459, score:0.22687516, type:DOCUMENT, source:52305806-fb91-4f96-9e7a-db535055881e
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1460, score:0.26850808, type:DOCUMENT, source:a343327f-9bab-4d6a-a3e2-dbcd7ee30a09
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1461, score:0.279087, type:DOCUMENT, source:a343327f-9bab-4d6a-a3e2-dbcd7ee30a09
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1466, score:0.22612241, type:DOCUMENT, source:6cf12371-e460-4773-879b-ddbe810c5814
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1471, score:0.21650375, type:DOCUMENT, source:bc5e40aa-2097-4c07-bcc6-de9c2c8149b9
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1474, score:0.24970917, type:DOCUMENT, source:9ee500ae-7c29-40c0-b883-dec65d391598
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1475, score:0.27340108, type:DOCUMENT, source:3096a173-e417-420f-be3f-df3f780ae9e0
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1476, score:0.28426623, type:DOCUMENT, source:251a7391-ccb0-4118-bae3-df662a1d1404
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1477, score:0.30737978, type:DOCUMENT, source:79fa3028-88e2-41fb-9830-dfa90efc7830
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1478, score:0.23197366, type:DOCUMENT, source:de807990-a13a-4351-a1b0-dfdf0599a0fa
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1481, score:0.24116723, type:DOCUMENT, source:3f2aab43-2874-4704-bfda-e06102d95b2a
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1482, score:0.24034199, type:DOCUMENT, source:a63734b7-f29f-46fa-b534-e06ec9356c5f
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1484, score:0.25749096, type:DOCUMENT, source:0b56b3d6-fdcf-4152-a36c-e0cb46766e39
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1485, score:0.22054523, type:DOCUMENT, source:44fcebd3-1c33-4e2c-bcda-e1126fc73b24
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1487, score:0.2169955, type:DOCUMENT, source:3c029381-605a-4759-8911-e13c9e0139c3
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1489, score:0.23359363, type:DOCUMENT, source:bfb5d96c-2007-400f-b167-e1d450d950a1
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1496, score:0.21482888, type:DOCUMENT, source:4b25d25e-2878-4da9-a739-e2890e766583
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1497, score:0.23647293, type:DOCUMENT, source:c5d51e2c-1ab5-4693-ad5d-e29d8ad0b85c
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1498, score:0.2584957, type:DOCUMENT, source:c5d51e2c-1ab5-4693-ad5d-e29d8ad0b85c
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1499, score:0.2604366, type:DOCUMENT, source:3e061110-f31e-43be-aed3-e364824f48e5
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1503, score:0.30564362, type:DOCUMENT, source:bbfe8f7b-2289-41b8-84a1-e425e3cd78fb
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1504, score:0.28057212, type:DOCUMENT, source:59d45e8e-7ff9-4e46-b424-e466dbdb66f8
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1506, score:0.22298828, type:DOCUMENT, source:27a929f2-5cd9-4dcb-a3ae-e495ced6f85d
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1507, score:0.3905208, type:DOCUMENT, source:59af7d94-9baf-492e-9548-e4a07b2efc5d
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1509, score:0.21361712, type:DOCUMENT, source:6a64ac93-ca40-412a-bc86-e4edc177196b
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1511, score:0.24767318, type:DOCUMENT, source:e7cbf7f5-dc7a-4940-ab94-e5648990315a
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1512, score:0.2149806, type:DOCUMENT, source:d6a12d1f-9368-455e-b081-e5e053bec5ef
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1513, score:0.26929277, type:DOCUMENT, source:df0e94fd-698f-46fd-b466-e5e683190a10
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1515, score:0.28192806, type:DOCUMENT, source:765f39ee-a3b0-4897-bbbc-e6acacd8e98d
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1517, score:0.23835751, type:DOCUMENT, source:9e9b5390-d89b-4199-9364-e6d496d19195
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1520, score:0.22675154, type:DOCUMENT, source:535937d5-5a04-4895-90af-e80564ccb871
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1521, score:0.22854191, type:DOCUMENT, source:535937d5-5a04-4895-90af-e80564ccb871
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1523, score:0.29831457, type:DOCUMENT, source:3c939e4f-bec8-4e08-84b8-e8f9e057eae4
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1528, score:0.21978758, type:DOCUMENT, source:aaecde97-2dc0-4c37-b229-e9a506cb1047
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1530, score:0.2317961, type:DOCUMENT, source:be42b462-40cc-4666-a0b4-ea2519c46818
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1535, score:0.27367085, type:DOCUMENT, source:a7253df2-d225-4692-bb96-ebfacf1a6f1a
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1537, score:0.2156351, type:DOCUMENT, source:e54b6994-61cc-4cc3-84e9-ec26a1453c27
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1538, score:0.27083206, type:DOCUMENT, source:e54b6994-61cc-4cc3-84e9-ec26a1453c27
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1543, score:0.23949665, type:DOCUMENT, source:eae9b6ad-e778-48c0-b7be-ed7b6bc21cac
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1544, score:0.23964888, type:DOCUMENT, source:633193f1-5949-4523-814c-ed8973144245
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1547, score:0.45370293, type:DOCUMENT, source:cd1ac72b-a8e3-4df0-a799-ee55204c38f1
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1549, score:0.3235792, type:DOCUMENT, source:4a02ac69-70e7-41c9-89df-efa32d0b5186
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1554, score:0.23782063, type:DOCUMENT, source:c6bf6b74-2e6b-4910-93a6-f135ffb87f6a
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1556, score:0.24376717, type:DOCUMENT, source:255c35f9-9bd9-48a8-8a94-f22746aaeec2
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1557, score:0.22187519, type:DOCUMENT, source:b2af1de7-5824-4ee6-a76a-f24311ad92db
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1558, score:0.26833028, type:DOCUMENT, source:b2af1de7-5824-4ee6-a76a-f24311ad92db
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1559, score:0.2227671, type:DOCUMENT, source:bd5caf98-baee-4853-9522-f25143c76366
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1564, score:0.3090682, type:DOCUMENT, source:05d8d056-b1e8-4b69-a525-f3b348c659f5
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1565, score:0.23238547, type:DOCUMENT, source:ded2fe5c-b79e-4c00-ac24-f3b43ce04f9f
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1566, score:0.21549173, type:DOCUMENT, source:fa790456-1993-4dcc-a0d7-f3bbe5cacc5f
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1568, score:0.28870994, type:DOCUMENT, source:77695fbe-233a-4a9e-800a-f45409578bc7
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1569, score:0.242522, type:DOCUMENT, source:25c6ebdf-dc19-4f5a-8716-f4ab011aaf2e
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1572, score:0.25201842, type:DOCUMENT, source:524bee58-95f0-4af8-8dd8-f4ba70969709
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1573, score:0.24238248, type:DOCUMENT, source:d16db372-b4a7-4fb4-bcb3-f59059e2f398
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1577, score:0.24106432, type:DOCUMENT, source:13d60517-75c7-41f9-a695-f5d0564304e9
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1580, score:0.21657096, type:DOCUMENT, source:29667e07-1bcb-4562-b1f0-f6fe43ba083d
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1581, score:0.26888588, type:DOCUMENT, source:fd108070-0f69-424a-a69c-f75b6090cc07
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1583, score:0.23634729, type:DOCUMENT, source:fd108070-0f69-424a-a69c-f75b6090cc07
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1584, score:0.3676268, type:DOCUMENT, source:8377b377-3a35-41a1-9472-f7aaa8049e70
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1588, score:0.3208843, type:DOCUMENT, source:8f037a83-3f68-45a7-85fe-f857da2cc9bd
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1589, score:0.22774248, type:DOCUMENT, source:df9fa46b-f930-42b4-9d62-f8775ce11d74
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1590, score:0.24665865, type:DOCUMENT, source:df9fa46b-f930-42b4-9d62-f8775ce11d74
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1591, score:0.39295468, type:DOCUMENT, source:93480aaa-f3d7-436c-80e6-f87c1e4388d5
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1593, score:0.25259537, type:DOCUMENT, source:f4bcf76a-185f-4473-8ae8-f93714bc0082
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1597, score:0.2549252, type:DOCUMENT, source:ae0d6f21-d49c-4b44-9973-f9c388f101b5
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1598, score:0.22268812, type:DOCUMENT, source:ae0d6f21-d49c-4b44-9973-f9c388f101b5
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1599, score:0.2147208, type:DOCUMENT, source:63e7afd9-0c09-4dc9-9e88-f9c63992194d
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1604, score:0.23582953, type:DOCUMENT, source:1790523b-3d24-47c3-927e-faefcf30d8b0
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1607, score:0.35721415, type:DOCUMENT, source:7f6af094-fe04-4125-9f55-fb3e1c4fb121
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1610, score:0.22637635, type:DOCUMENT, source:eefc62e9-96da-4101-99b8-fc6e92b3d77e
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1614, score:0.22113134, type:DOCUMENT, source:8f14cef3-965e-445a-9244-fd668e51bf86
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1619, score:0.23487613, type:DOCUMENT, source:67575066-5f1e-449d-bc0e-fdec15efb604
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Embedding id:1622, score:0.2465711, type:DOCUMENT, source:8ca5925e-2ef5-41a5-932a-feb55a623054
[2026-01-23 15:40:14] [INFO] FaissVectorStore: Similarity search completed in 127ms
Adaptive K: Find optimalK = 2 with max gap = 0.06447646)
[2026-01-23 15:40:14] [INFO] RAGService: Retrieved documents:
bcbf0cba-a9a2-4dbd-9d16-33084ba52b74::asciidoc::retrieval-augmented-generation.adoc::Modules::Retrieval::0::0.5691575
99d38a42-eccf-410d-9fe4-0a9ad93ba57d::cu::DocumentJoiner.java::0.5270467
e9382a70-e4af-4c5c-aa56-856a7e631ea2::cu::ConcatenationDocumentJoiner.java::0.46257022
cd1ac72b-a8e3-4df0-a799-ee55204c38f1::asciidoc::etl-pipeline.adoc::Transformers::TextSplitter::0::0.45370293
f325ff7c-ff17-49d3-885b-c965ab87b505::asciidoc::etl-pipeline.adoc::DocumentReaders::HTML (JSoup)::1::0.43707934
[2026-01-23 15:40:14] [INFO] RAGService: Retrieval completed in 127ms
[2026-01-23 15:40:37] [INFO] RAGService: Generation completed in 22907ms
[2026-01-23 15:40:37] [INFO] EvaluationRunner: response: The purpose of a document joiner is to combine documents retrieved from multiple queries and/or multiple data sources into a single collection of documents. It can also handle duplicate documents and reciprocal ranking strategies during this process. Specifically, a `ConcatenationDocumentJoiner` combines these documents by concatenating them, keeping the first occurrence of duplicates and maintaining the original scores.

[2026-01-23 15:40:37] [INFO] EvaluationRunner: Running input #2
[2026-01-23 15:40:37] [INFO] EvaluationRunner: input: Give me an simple example of building RAG service in Spring AI.
[2026-01-23 15:40:37] [INFO] EvaluationRunner: Using group: adaptive_full
[2026-01-23 15:40:37] [INFO] RAGService: Using RAG template: AnswerQueryTemplate
[2026-01-23 15:40:37] [INFO] RAGService: Single query retrieval: Give me an simple example of building RAG service in Spring AI.
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Retrieved embeddings from datastore:
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:10, score:0.53384006, type:ENRICHMENT, source:c0998010-3804-4cad-9e47-0170c2a7b9c4
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:29, score:0.51684105, type:ENRICHMENT, source:6337e358-11b1-487a-8362-0bca33ca7c36
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:30, score:0.46674925, type:ENRICHMENT, source:6337e358-11b1-487a-8362-0bca33ca7c36
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:35, score:0.4794491, type:ENRICHMENT, source:a5cb84a6-fdf7-4ea0-91ef-0e12cabf32a1
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:46, score:0.45512435, type:ENRICHMENT, source:5cb7c6db-68fc-4d5e-8ed8-119672ea2f53
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:50, score:0.4979667, type:ENRICHMENT, source:e592adc7-bc45-4af8-9aeb-1293e78d0dcb
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:78, score:0.44608948, type:ENRICHMENT, source:a1d7976b-90a5-4edf-81c1-1c4933c50630
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:79, score:0.54202336, type:ENRICHMENT, source:a1d7976b-90a5-4edf-81c1-1c4933c50630
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:84, score:0.47872847, type:ENRICHMENT, source:fbef158c-ce02-4e88-b420-1e6825f863d0
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:101, score:0.4658978, type:ENRICHMENT, source:24dc549c-6c2c-4ad5-acbc-2276b08cce55
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:118, score:0.59527194, type:ENRICHMENT, source:43ab228f-ea35-449e-8e43-306efb032fb3
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:149, score:0.4673319, type:ENRICHMENT, source:0b1bab2d-0bd7-4063-b6fe-3cbb54e28cea
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:160, score:0.48098272, type:ENRICHMENT, source:ba9e70ff-33cf-427f-a51a-403f3dc1ece3
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:165, score:0.56839734, type:ENRICHMENT, source:222a1923-fff9-4641-83a6-4250be4f8f3e
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:166, score:0.46965593, type:ENRICHMENT, source:222a1923-fff9-4641-83a6-4250be4f8f3e
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:179, score:0.4488489, type:ENRICHMENT, source:3f285ddc-df96-48b3-845a-44f3f976bfa6
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:215, score:0.45509276, type:ENRICHMENT, source:140abae2-7ffc-4b3a-8ce4-5fd80a0917d5
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:225, score:0.44514918, type:ENRICHMENT, source:251036e5-68ca-4841-8495-7115b584821c
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:229, score:0.50761557, type:ENRICHMENT, source:518818f6-aa74-46ba-a526-71a84d788143
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:264, score:0.51871943, type:ENRICHMENT, source:06c11634-16ea-4cbf-a4b5-86696fd92581
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:265, score:0.50099546, type:ENRICHMENT, source:06c11634-16ea-4cbf-a4b5-86696fd92581
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:352, score:0.477782, type:ENRICHMENT, source:d569bc1d-d7f3-40e1-a45a-ad407c843420
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:369, score:0.5844052, type:ENRICHMENT, source:764ca213-62dd-4762-b7df-b8d2a9df527a
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:436, score:0.5233542, type:ENRICHMENT, source:1c63079a-1158-4fd8-8a0d-cc3167638019
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:462, score:0.49616945, type:ENRICHMENT, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:467, score:0.5199438, type:ENRICHMENT, source:7a0cd27c-6102-4c65-8a84-da038432b439
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:475, score:0.44571882, type:ENRICHMENT, source:c5ede087-a28b-44a4-aabe-db10c32514af
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:479, score:0.48823592, type:ENRICHMENT, source:51f0dabc-a045-4ff4-9ca3-db513b8dd8cf
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:500, score:0.48175117, type:ENRICHMENT, source:a297b588-3b12-4c57-bf98-ebb6f1772047
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:508, score:0.47705972, type:ENRICHMENT, source:bb093490-a93b-46a5-a517-f7daaee423c7
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:509, score:0.49818158, type:ENRICHMENT, source:bb093490-a93b-46a5-a517-f7daaee423c7
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:519, score:0.513603, type:DOCUMENT, source:a126660c-cd43-4ec7-b34b-004913f1d30a
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:520, score:0.49807733, type:DOCUMENT, source:264f5833-80c8-4fb5-9678-0079a2ce2d40
